City,Temperature (C),Timestamp
Phoenix,48.05,2025-06-28T08:48:35.010817
New York,47.03,2025-06-28T08:48:35.010817
Chicago,37.09,2025-06-28T08:48:35.010817
Los Angeles,-16.49,2025-06-28T08:48:35.010817
Phoenix,-11.82,2025-06-28T08:48:35.010817
Los Angeles,44.85,2025-06-28T08:48:35.010817
Los Angeles,42.35,2025-06-28T08:48:35.010817
Houston,2.05,2025-06-28T08:48:35.010817
Houston,-19.11,2025-06-28T08:48:35.010817
New York,45.64,2025-06-28T08:48:35.010817
Houston,43.06,2025-06-28T08:48:35.010817
Los Angeles,-25.58,2025-06-28T08:48:35.010817
Los Angeles,-22.69,2025-06-28T08:48:35.010817
New York,-8.21,2025-06-28T08:48:35.010817
Chicago,14.9,2025-06-28T08:48:35.010817
New York,-21.24,2025-06-28T08:48:35.010817
Houston,-7.56,2025-06-28T08:48:35.010817
Houston,-16.17,2025-06-28T08:48:35.010817
New York,-28.52,2025-06-28T08:48:35.010817
Los Angeles,14.11,2025-06-28T08:48:35.010817
New York,-7.08,2025-06-28T08:48:35.010817
Chicago,-26.26,2025-06-28T08:48:35.010817
Houston,47.83,2025-06-28T08:48:35.010817
New York,-28.2,2025-06-28T08:48:35.010817
Phoenix,4.2,2025-06-28T08:48:35.010817
Houston,46.36,2025-06-28T08:48:35.010817
Houston,-11.39,2025-06-28T08:48:35.010817
Los Angeles,42.76,2025-06-28T08:48:35.010817
Chicago,25.54,2025-06-28T08:48:35.010817
Houston,22.5,2025-06-28T08:48:35.010817
Houston,-15.49,2025-06-28T08:48:35.010817
Phoenix,-3.39,2025-06-28T08:48:35.010817
Houston,10.21,2025-06-28T08:48:35.010817
Los Angeles,-23.4,2025-06-28T08:48:35.010817
New York,28.0,2025-06-28T08:48:35.010817
Houston,36.47,2025-06-28T08:48:35.010817
Houston,-28.37,2025-06-28T08:48:35.010817
Los Angeles,20.66,2025-06-28T08:48:35.010817
Phoenix,-2.62,2025-06-28T08:48:35.010817
Houston,-19.82,2025-06-28T08:48:35.010817
Chicago,-24.99,2025-06-28T08:48:35.010817
Chicago,-21.71,2025-06-28T08:48:35.010817
Houston,-6.08,2025-06-28T08:48:35.010817
Houston,-29.26,2025-06-28T08:48:35.010817
Phoenix,-15.34,2025-06-28T08:48:35.010817
Phoenix,11.4,2025-06-28T08:48:35.010817
New York,-6.61,2025-06-28T08:48:35.010817
New York,-11.89,2025-06-28T08:48:35.010817
Los Angeles,28.94,2025-06-28T08:48:35.010817
New York,-24.06,2025-06-28T08:48:35.010817
Los Angeles,47.45,2025-06-28T08:48:35.010817
Houston,-9.72,2025-06-28T08:48:35.010817
Los Angeles,-13.42,2025-06-28T08:48:35.010817
Houston,-21.87,2025-06-28T08:48:35.010817
Phoenix,-29.23,2025-06-28T08:48:35.010817
Houston,-7.26,2025-06-28T08:48:35.010817
Phoenix,-16.84,2025-06-28T08:48:35.010817
Los Angeles,-27.29,2025-06-28T08:48:35.010817
Houston,1.19,2025-06-28T08:48:35.010817
Los Angeles,-24.11,2025-06-28T08:48:35.010817
Los Angeles,39.73,2025-06-28T08:48:35.010817
Phoenix,30.38,2025-06-28T08:48:35.010817
Phoenix,-10.29,2025-06-28T08:48:35.010817
New York,-26.18,2025-06-28T08:48:35.010817
Houston,-22.43,2025-06-28T08:48:35.010817
Phoenix,8.08,2025-06-28T08:48:35.010817
Chicago,-14.29,2025-06-28T08:48:35.010817
Los Angeles,-1.74,2025-06-28T08:48:35.010817
Houston,34.27,2025-06-28T08:48:35.011817
New York,-27.42,2025-06-28T08:48:35.011817
Phoenix,21.66,2025-06-28T08:48:35.011817
New York,19.83,2025-06-28T08:48:35.011817
Chicago,-25.11,2025-06-28T08:48:35.011817
Houston,6.28,2025-06-28T08:48:35.011817
Chicago,-1.76,2025-06-28T08:48:35.011817
Houston,-22.58,2025-06-28T08:48:35.011817
Houston,10.37,2025-06-28T08:48:35.011817
Los Angeles,-27.56,2025-06-28T08:48:35.011817
New York,35.15,2025-06-28T08:48:35.011817
Houston,-25.57,2025-06-28T08:48:35.011817
Los Angeles,42.91,2025-06-28T08:48:35.011817
Los Angeles,25.87,2025-06-28T08:48:35.011817
New York,-17.02,2025-06-28T08:48:35.011817
Chicago,12.63,2025-06-28T08:48:35.011817
Houston,-22.45,2025-06-28T08:48:35.011817
Phoenix,45.96,2025-06-28T08:48:35.011817
Chicago,-19.17,2025-06-28T08:48:35.011817
Chicago,-2.8,2025-06-28T08:48:35.011817
New York,30.13,2025-06-28T08:48:35.011817
Chicago,3.47,2025-06-28T08:48:35.011817
Houston,34.99,2025-06-28T08:48:35.011817
Chicago,-23.46,2025-06-28T08:48:35.011817
New York,-11.36,2025-06-28T08:48:35.011817
Los Angeles,47.28,2025-06-28T08:48:35.011817
Phoenix,-25.93,2025-06-28T08:48:35.011817
Los Angeles,14.27,2025-06-28T08:48:35.011817
Chicago,-6.79,2025-06-28T08:48:35.011817
Los Angeles,15.77,2025-06-28T08:48:35.011817
Chicago,-6.61,2025-06-28T08:48:35.011817
Chicago,35.24,2025-06-28T08:48:35.011817
Los Angeles,-6.68,2025-06-28T08:48:35.011817
Chicago,24.2,2025-06-28T08:48:35.011817
Chicago,28.56,2025-06-28T08:48:35.011817
Los Angeles,-12.51,2025-06-28T08:48:35.011817
Houston,16.27,2025-06-28T08:48:35.011817
New York,2.94,2025-06-28T08:48:35.011817
New York,31.44,2025-06-28T08:48:35.011817
Chicago,19.68,2025-06-28T08:48:35.011817
New York,-6.42,2025-06-28T08:48:35.011817
Chicago,3.57,2025-06-28T08:48:35.011817
Chicago,-10.46,2025-06-28T08:48:35.011817
New York,9.76,2025-06-28T08:48:35.011817
New York,17.69,2025-06-28T08:48:35.011817
Los Angeles,28.58,2025-06-28T08:48:35.011817
Los Angeles,-21.1,2025-06-28T08:48:35.011817
Houston,5.24,2025-06-28T08:48:35.011817
Houston,-9.73,2025-06-28T08:48:35.011817
Houston,-3.57,2025-06-28T08:48:35.011817
Phoenix,-23.23,2025-06-28T08:48:35.011817
Los Angeles,5.76,2025-06-28T08:48:35.011817
Houston,-1.87,2025-06-28T08:48:35.011817
Los Angeles,35.12,2025-06-28T08:48:35.011817
Chicago,39.18,2025-06-28T08:48:35.011817
New York,12.79,2025-06-28T08:48:35.011817
Houston,-24.99,2025-06-28T08:48:35.011817
Chicago,30.07,2025-06-28T08:48:35.011817
New York,-13.83,2025-06-28T08:48:35.011817
Chicago,42.44,2025-06-28T08:48:35.011817
Chicago,15.98,2025-06-28T08:48:35.011817
Houston,44.28,2025-06-28T08:48:35.011817
New York,49.81,2025-06-28T08:48:35.011817
Houston,46.41,2025-06-28T08:48:35.011817
New York,-6.69,2025-06-28T08:48:35.011817
Phoenix,4.79,2025-06-28T08:48:35.011817
Phoenix,5.87,2025-06-28T08:48:35.011817
Phoenix,12.08,2025-06-28T08:48:35.011817
Chicago,10.34,2025-06-28T08:48:35.011817
Los Angeles,-20.45,2025-06-28T08:48:35.011817
Phoenix,40.6,2025-06-28T08:48:35.011817
Los Angeles,32.6,2025-06-28T08:48:35.011817
Chicago,-18.03,2025-06-28T08:48:35.011817
Houston,-13.66,2025-06-28T08:48:35.011817
New York,8.54,2025-06-28T08:48:35.011817
Chicago,34.02,2025-06-28T08:48:35.011817
Phoenix,38.62,2025-06-28T08:48:35.011817
Phoenix,-15.04,2025-06-28T08:48:35.011817
Phoenix,-5.53,2025-06-28T08:48:35.011817
Los Angeles,20.97,2025-06-28T08:48:35.011817
Chicago,4.54,2025-06-28T08:48:35.011817
Phoenix,45.9,2025-06-28T08:48:35.011817
Phoenix,-28.62,2025-06-28T08:48:35.011817
Los Angeles,-26.08,2025-06-28T08:48:35.011817
Phoenix,-19.53,2025-06-28T08:48:35.011817
New York,-18.23,2025-06-28T08:48:35.011817
Phoenix,1.85,2025-06-28T08:48:35.011817
Phoenix,23.23,2025-06-28T08:48:35.011817
Phoenix,-0.28,2025-06-28T08:48:35.011817
New York,43.15,2025-06-28T08:48:35.011817
Chicago,6.74,2025-06-28T08:48:35.011817
Phoenix,-6.56,2025-06-28T08:48:35.011817
Houston,-7.59,2025-06-28T08:48:35.011817
Los Angeles,37.53,2025-06-28T08:48:35.011817
Chicago,-14.23,2025-06-28T08:48:35.011817
Los Angeles,38.07,2025-06-28T08:48:35.011817
New York,5.21,2025-06-28T08:48:35.011817
New York,16.37,2025-06-28T08:48:35.011817
Chicago,-11.41,2025-06-28T08:48:35.011817
Houston,-7.75,2025-06-28T08:48:35.011817
Los Angeles,-19.85,2025-06-28T08:48:35.011817
Los Angeles,-4.7,2025-06-28T08:48:35.011817
Chicago,-17.2,2025-06-28T08:48:35.011817
Los Angeles,15.21,2025-06-28T08:48:35.011817
Los Angeles,-9.38,2025-06-28T08:48:35.011817
Los Angeles,41.93,2025-06-28T08:48:35.011817
Chicago,-24.56,2025-06-28T08:48:35.011817
Los Angeles,18.45,2025-06-28T08:48:35.011817
Phoenix,44.96,2025-06-28T08:48:35.011817
Chicago,15.42,2025-06-28T08:48:35.011817
Chicago,43.03,2025-06-28T08:48:35.011817
Chicago,37.55,2025-06-28T08:48:35.011817
Houston,-23.39,2025-06-28T08:48:35.011817
Houston,38.12,2025-06-28T08:48:35.011817
New York,-17.51,2025-06-28T08:48:35.011817
Phoenix,-28.37,2025-06-28T08:48:35.011817
Phoenix,12.51,2025-06-28T08:48:35.011817
Chicago,-16.95,2025-06-28T08:48:35.011817
New York,16.36,2025-06-28T08:48:35.011817
Chicago,21.75,2025-06-28T08:48:35.011817
Phoenix,35.26,2025-06-28T08:48:35.011817
Los Angeles,41.22,2025-06-28T08:48:35.011817
Los Angeles,-25.26,2025-06-28T08:48:35.011817
Phoenix,-12.32,2025-06-28T08:48:35.011817
Houston,45.17,2025-06-28T08:48:35.011817
Chicago,8.93,2025-06-28T08:48:35.011817
Chicago,-9.8,2025-06-28T08:48:35.011817
Chicago,-22.13,2025-06-28T08:48:35.011817
Houston,7.43,2025-06-28T08:48:35.011817
Houston,-1.25,2025-06-28T08:48:35.011817
Chicago,35.65,2025-06-28T08:48:35.011817
New York,13.82,2025-06-28T08:48:35.011817
New York,-29.08,2025-06-28T08:48:35.011817
Los Angeles,-5.81,2025-06-28T08:48:35.011817
Chicago,47.83,2025-06-28T08:48:35.011817
Los Angeles,14.7,2025-06-28T08:48:35.011817
Chicago,31.64,2025-06-28T08:48:35.011817
Houston,-18.57,2025-06-28T08:48:35.011817
Los Angeles,3.04,2025-06-28T08:48:35.011817
Los Angeles,14.86,2025-06-28T08:48:35.011817
Chicago,24.32,2025-06-28T08:48:35.011817
New York,-15.52,2025-06-28T08:48:35.011817
Phoenix,-16.98,2025-06-28T08:48:35.011817
Chicago,10.58,2025-06-28T08:48:35.011817
Chicago,23.5,2025-06-28T08:48:35.011817
New York,-27.8,2025-06-28T08:48:35.011817
Chicago,34.47,2025-06-28T08:48:35.011817
Chicago,41.7,2025-06-28T08:48:35.011817
New York,32.55,2025-06-28T08:48:35.011817
Los Angeles,40.0,2025-06-28T08:48:35.011817
Houston,-23.55,2025-06-28T08:48:35.011817
Los Angeles,34.93,2025-06-28T08:48:35.011817
New York,-4.14,2025-06-28T08:48:35.011817
Chicago,-0.91,2025-06-28T08:48:35.011817
Phoenix,49.07,2025-06-28T08:48:35.011817
Houston,49.65,2025-06-28T08:48:35.011817
New York,1.05,2025-06-28T08:48:35.011817
Houston,-3.25,2025-06-28T08:48:35.011817
Phoenix,37.97,2025-06-28T08:48:35.011817
Phoenix,-9.66,2025-06-28T08:48:35.011817
New York,-12.34,2025-06-28T08:48:35.011817
Phoenix,10.1,2025-06-28T08:48:35.011817
Houston,44.14,2025-06-28T08:48:35.011817
Houston,36.65,2025-06-28T08:48:35.011817
Chicago,14.77,2025-06-28T08:48:35.011817
Houston,-9.84,2025-06-28T08:48:35.011817
New York,-23.54,2025-06-28T08:48:35.011817
Phoenix,36.76,2025-06-28T08:48:35.011817
